title,genres
Harry Potter and the Chamber of Secrets,Fantasy Adventure
The Hobbit: An Unexpected Journey,Fantasy Adventure
The Lord of the Rings: The Fellowship of the Ring,Fantasy Adventure
The Lord of the Rings: The Two Towers,Fantasy Adventure
The Lord of the Rings: The Return of the King,Fantasy Adventure
Doctor Strange,Action Adventure Fantasy
Batman Begins,Action Crime Drama
Man of Steel,Action Adventure Sci-Fi
Shazam!,Action Adventure Fantasy
Aquaman,Action Adventure Fantasy
The Suicide Squad,Action Adventure Comedy
Jumanji: Welcome to the Jungle,Adventure Comedy Fantasy
The Secret Life of Pets,Animation Adventure Comedy
Sing,Animation Adventure Comedy
Kung Fu Panda,Animation Adventure Comedy
How to Train Your Dragon,Animation Adventure Family
Despicable Me,Animation Adventure Comedy
Despicable Me 2,Animation Adventure Comedy
Minions,Animation Adventure Comedy
Zootopia,Animation Adventure Comedy
Trolls,Animation Comedy Family
Monsters University,Animation Adventure Family
The Book of Life,Animation Adventure Comedy
Gully Boy,Drama Music
Andhadhun,Thriller Drama
Queen,Comedy Drama
Mughal-e-Azam,Drama Romance
Kabhi Alvida Naa Kehna,Drama Romance
Dhoom 2,Action Thriller
Taare Zameen Par,Drama Family
Sultan,Action Drama Sport
Sanju,Drama Biography
Kahaani,Thriller Mystery
Piku,Comedy Drama
Chhichhore,Comedy Drama
Bajrangi Bhaijaan,Adventure Drama Family
Raazi,Drama Thriller
Bhaag Milkha Bhaag,Drama Sport
Rang De Basanti,Drama
Ajab Prem Ki Ghazab Kahani,Romance Comedy
Lal Singh Chaddha,Drama Romance
Zindagi Na Milegi Dobara,Drama Romance
Lagaan,Sports Drama
Taare Zameen Par,Drama Family
Piku,Drama Comedy
Bajrangi Bhaijaan,Drama Adventure
Chhichhore,Comedy Drama
Barfi!,Drama Romance
Dil Chahta Hai,Drama Comedy
PK,Drama Comedy
3 Idiots,Comedy Drama
Kahaani,Thriller Mystery
Jab We Met,Romance Comedy
Mughal-e-Azam,Historical Drama
Sholay,Action Drama
Dilwale Dulhania Le Jayenge,Romance Drama
Swades,Drama Family
Badhaai Ho,Comedy Drama
Vicky Donor,Comedy Drama
Rock On!!,Drama Music
Chak De! India,Sports Drama
Heropanti,Action Romance
Pyaasa,Romance Drama
Kahaani 2,Thriller Drama
Jolly LLB 2,Comedy Drama
Dhoom 3,Action Thriller
Haider,Drama Thriller
Tamasha,Drama Romance
Ae Dil Hai Mushkil,Drama Romance
Neerja,Thriller Drama
Badlapur,Thriller Drama
Bajirao Mastani,Historical Drama
Mary Kom,Biographical Sports Drama
Uri: The Surgical Strike,Action Drama
Krrish 3,Action Science Fiction
Tanu Weds Manu,Romance Comedy
Ek Tha Tiger,Action Thriller
Tanu Weds Manu Returns,Romance Comedy
Madhumati,Drama Mystery
Dil Se,Romance Thriller
Chupke Chupke,Comedy Drama
Pardes,Drama Romance
Dev.D,Drama Romance
Wake Up Sid,Drama Comedy
Goliyon Ki Raasleela Ram-Leela,Romance Drama
Shuddh Desi Romance,Romance Comedy
Jab Tak Hai Jaan,Romance Drama
Lage Raho Munna Bhai,Comedy Drama
Singh is Kinng,Comedy Action
Zindagi Na Milegi Dobara,Drama Adventure
Jab Harry Met Sejal,Romance Drama
Baazigar,Thriller Drama
Deewaar,Action Drama
Golmaal Again,Comedy Family
Mohenjo Daro,Historical Drama
Student of the Year,Romance Drama
Pyaar Ka Punchnama,Romance Comedy
Aashiqui 2,Romance Music
Fukrey,Comedy Drama
